title,company,salary,location,link
Software Engineering Manager,"enLabel Global Services, Inc",$152K - $197K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-enlabel-global-services-inc-JV_IC1154532_KO0,28_KE29,56.htm?jl=1008704790140"
Fidessa Developer,Sonoma Consulting Inc.,,"Boston, MA","https://www.glassdoor.com/job-listing/fidessa-developer-sonoma-consulting-inc-JV_IC1154532_KO0,17_KE18,39.htm?jl=1008985911591"
Principal Control Systems Software Engineer,Northrop Grumman,$53K - $76K (Employer est.),"Malden, MA","https://www.glassdoor.com/job-listing/principal-control-systems-software-engineer-northrop-grumman-JV_IC1154605_KO0,43_KE44,60.htm?jl=1009512695791"
Applications Web Developer,HNTB Corporation,,"Boston, MA","https://www.glassdoor.com/job-listing/applications-web-developer-hntb-corporation-JV_IC1154532_KO0,26_KE27,43.htm?jl=1009554712335"
Principal Software Engineer Onshape - 3D Graphics,PTC Inc.,,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-onshape-3d-graphics-ptc-inc-JV_IC1154532_KO0,47_KE48,55.htm?jl=1009473367967"
Mainframe Developer DB2 Cobol,CapB InfoteK,$83K - $121K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/mainframe-developer-db2-cobol-capb-infotek-JV_IC1154532_KO0,29_KE30,42.htm?jl=1007113391484"
SITE RELIABILITY ENGINEER (SRE),Airspace Intelligence,,"Boston, MA","https://www.glassdoor.com/job-listing/site-reliability-engineer-sre-airspace-intelligence-JV_IC1154532_KO0,29_KE30,51.htm?jl=1008840803945"
Software Engineer - Mission Autonomy,Anduril Industries,$114K - $252K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-mission-autonomy-anduril-industries-JV_IC1154532_KO0,34_KE35,53.htm?jl=1009551656925"
SQL Database Developer II,Massachusetts School Building Authority,$95K - $106K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/sql-database-developer-ii-massachusetts-school-building-authority-JV_IC1154532_KO0,25_KE26,65.htm?jl=1009526652252"
Senior Full Stack Engineer,Arrowstreet Capital,$119K - $169K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-full-stack-engineer-arrowstreet-capital-JV_IC1154532_KO0,26_KE27,46.htm?jl=1009071823049"
usiness Analyst - API Gateway,CapB InfoteK,,"Boston, MA","https://www.glassdoor.com/job-listing/usiness-analyst-api-gateway-capb-infotek-JV_IC1154532_KO0,27_KE28,40.htm?jl=1006524843253"
"Principal Software Engineer, Architecture",DigitalOcean,$181K - $271K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-architecture-digitalocean-JV_IC1154532_KO0,40_KE41,53.htm?jl=1009504202602"
Senior Automation Engineer,Flexxbotics,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-automation-engineer-flexxbotics-JV_IC1154532_KO0,26_KE27,38.htm?jl=1009555864678"
C++ Software Engineer/Boston,Motion Recruitment,$85K - $95K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/c-software-engineer-boston-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=[phone]"
Mobile Developer,Motion Recruitment,,"Boston, MA","https://www.glassdoor.com/job-listing/mobile-developer-motion-recruitment-JV_IC1154532_KO0,16_KE17,35.htm?jl=1009554249939"
Principal Backend Node Engineer,Motion Recruitment,$180K - $215K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-backend-node-engineer-motion-recruitment-JV_IC1154532_KO0,31_KE32,50.htm?jl=1009532314096"
Lead React Native Engineer,Motion Recruitment,$150K - $210K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/lead-react-native-engineer-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009549943810"
"Lead Software Engineer – RPA and PEGA (Open to Boston, Atlanta, Beaverton location)",Nike,$84K - $155K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-rpa-and-pega-open-to-boston-atlanta-beaverton-location-nike-JV_IC1154532_KO0,77_KE78,82.htm?jl=1009525381623"
Senior Backend Software Engineer (Boston),Lendbuzz,$150K - $165K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-backend-software-engineer-boston-lendbuzz-JV_IC1154532_KO0,39_KE40,48.htm?jl=1009451767615"
Full-stack Engineer,Apeiron Labs,$105K - $159K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/full-stack-engineer-apeiron-labs-JV_IC1154545_KO0,19_KE20,32.htm?jl=1009444294594"
Senior Software Engineer,Snyk,$115K - $167K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-snyk-JV_IC1154532_KO0,24_KE25,29.htm?jl=1009437163178"
"Senior Software Engineer, Search",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-search-google-JV_IC1154545_KO0,31_KE32,38.htm?jl=1009543920893"
"Programmer/Analyst, Sr (894)",Massachusetts General Hospital(MGH),$120K - $175K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/programmer-analyst-sr-894-massachusetts-general-hospital-mgh-JV_IC1154532_KO0,25_KE26,60.htm?jl=1009509611574"
Embedded Engineer,Apeiron Labs,$90K - $141K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/embedded-engineer-apeiron-labs-JV_IC1154545_KO0,17_KE18,30.htm?jl=1009444294615"
Embedded System Software Engineer,Delta Search Labs,$98K - $143K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/embedded-system-software-engineer-delta-search-labs-JV_IC1154545_KO0,33_KE34,51.htm?jl=1006786608776"
Senior Internet Software Engineer,BrickLogix,$102K - $147K (Glassdoor est.),"Somerville, MA","https://www.glassdoor.com/job-listing/senior-internet-software-engineer-bricklogix-JV_IC1154685_KO0,33_KE34,44.htm?jl=1007488961164"
Application Developer (SY24-25),Boston Public Schools,$76K - $113K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/application-developer-sy24-25-boston-public-schools-JV_IC1154532_KO0,29_KE30,51.htm?jl=1009504158659"
Senior Staff DevOps Engineer - Hybrid,Caris Life Sciences,$111K - $169K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-devops-engineer-hybrid-caris-life-sciences-JV_IC1154532_KO0,35_KE36,55.htm?jl=1009526778252"
Software Engineering Manager - Surgical Robotics,Medtronic,$150K - $226K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-surgical-robotics-medtronic-JV_IC1154532_KO0,46_KE47,56.htm?jl=1009379434850"
Lead Software Engineer,LogRocket,$127K - $190K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-logrocket-JV_IC1154532_KO0,22_KE23,32.htm?jl=1008921172646"
R&D Software Engineer for Quantum Control,"Keysight Technologies, Inc.",$137K - $190K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/rd-software-engineer-for-quantum-control-keysight-technologies-inc-JV_IC1154545_KO0,40_KE41,66.htm?jl=1009551774985"
Software Engineering Manager,Oneiro,$158K - $209K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-oneiro-JV_IC1154532_KO0,28_KE29,35.htm?jl=1007158863585"
"Senior iOS Software Engineer, Verily Me",Verily,$148K - $210K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-ios-software-engineer-verily-me-verily-JV_IC1154532_KO0,38_KE39,45.htm?jl=1009498485300"
"Manager, Software Development",SimpliSafe,$143K - $206K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/manager-software-development-simplisafe-JV_IC1154532_KO0,28_KE29,39.htm?jl=[phone]"
"Lead Software Engineer, Mobile",EF World Journeys,$108K - $179K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-mobile-ef-world-journeys-JV_IC1154545_KO0,29_KE30,47.htm?jl=1009542355277"
Machine Learning Engineer (Financial Scoring),Lendbuzz,$140K - $180K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/machine-learning-engineer-financial-scoring-lendbuzz-JV_IC1154532_KO0,43_KE44,52.htm?jl=1009558949163"
Informatics Software Engineer,Rheos Medicines,$99K - $149K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/informatics-software-engineer-rheos-medicines-JV_IC1154545_KO0,29_KE30,45.htm?jl=1006954978123"
Software Development Engineer in Test,"enLabel Global Services, Inc",$101K - $145K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-development-engineer-in-test-enlabel-global-services-inc-JV_IC1154532_KO0,37_KE38,65.htm?jl=1008704790139"
Chief Engineer - Software,MORSE Corp,$140K - $205K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/chief-engineer-software-morse-corp-JV_IC1154545_KO0,23_KE24,34.htm?jl=1009050796916"
Principal Quant Developer- QIS,Fidelity Investments,$85K - $179K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-quant-developer-qis-fidelity-investments-JV_IC1154532_KO0,29_KE30,50.htm?jl=1009265026554"
Senior Embedded Firmware Engineer/Massachusetts,Motion Recruitment,$135K - $165K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-embedded-firmware-engineer-massachusetts-motion-recruitment-JV_IC1154532_KO0,47_KE48,66.htm?jl=1009514050963"
Product Software Engineer - Sr. Software Engineer,Capgemini,$107K - $147K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/product-software-engineer-sr-software-engineer-capgemini-JV_IC1154532_KO0,46_KE47,56.htm?jl=1009556146940"
"Software Developer II, MS C#, .net","enLabel Global Services, Inc",$84K - $120K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-ii-ms-c-net-enlabel-global-services-inc-JV_IC1154532_KO0,30_KE31,58.htm?jl=1008704790277"
Software Engineer with Logistics and Mailing Company,Motion Recruitment,$100K - $115K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-with-logistics-and-mailing-company-motion-recruitment-JV_IC1154532_KO0,52_KE53,71.htm?jl=1009558367280"
DevOps Manager,Motion Recruitment,$125K - $170K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/devops-manager-motion-recruitment-JV_IC1154532_KO0,14_KE15,33.htm?jl=1009540816172"
QT Embedded Engineer,Motion Recruitment,$100K - $150K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/qt-embedded-engineer-motion-recruitment-JV_IC1154532_KO0,20_KE21,39.htm?jl=1009535013672"
Lead Cloud Engineer (RapidScale),Cox Communications,$117K - $196K (Employer est.),United States,"https://www.glassdoor.com/job-listing/lead-cloud-engineer-rapidscale-cox-communications-JV_KO0,30_KE31,49.htm?jl=1009497778161"
"Staff UX Engineer, Google Cloud Learning Platform",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/staff-ux-engineer-google-cloud-learning-platform-google-JV_IC1154545_KO0,48_KE49,55.htm?jl=1009551890992"
IOS Engineer III,Chewy,,"Boston, MA","https://www.glassdoor.com/job-listing/ios-engineer-iii-chewy-JV_IC1154532_KO0,16_KE17,22.htm?jl=1009523987023"
APP Developer (Contract),Barton & Gray LLC,$60.00 - $65.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/app-developer-contract-barton-gray-llc-JV_IC1154532_KO0,22_KE23,38.htm?jl=1009448522470"
Machine Learning Engineer,Arena BioWorks,$108K - $164K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/machine-learning-engineer-arena-bioworks-JV_IC1154545_KO0,25_KE26,40.htm?jl=1009411469181"
Tech Lead - React Native,Photon,$89K - $151K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/tech-lead-react-native-photon-JV_IC1154532_KO0,22_KE23,29.htm?jl=1008742627955"
Principal Software Engineer,Generate Biomedicines,$154K - $199K (Glassdoor est.),"Somerville, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-generate-biomedicines-JV_IC1154685_KO0,27_KE28,49.htm?jl=1009482534870"
Java or C# with oAuth DDA / FDX API developer,CapB InfoteK,$97K - $130K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/java-or-c-with-oauth-dda-fdx-api-developer-capb-infotek-JV_IC1154532_KO0,42_KE43,55.htm?jl=1006778961848"
Senior Oracle EPM Developer,Cervello Inc,$74K - $122K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-oracle-epm-developer-cervello-inc-JV_IC1154532_KO0,27_KE28,40.htm?jl=1009320718605"
Senior Software Engineer,Liberty Mutual,$103K - $189K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-liberty-mutual-JV_IC1154532_KO0,24_KE25,39.htm?jl=1009532298726"
Senior Software Engineer,Hi Marley,$113K - $178K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-hi-marley-JV_IC1154532_KO0,24_KE25,34.htm?jl=1009535195761"
"Manager, Software Development, FPDS",Amazon.com Services LLC,$147K - $193K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/manager-software-development-fpds-amazon-com-services-llc-JV_IC1154532_KO0,33_KE34,57.htm?jl=1009487975131"
Software Developer,ERP SAVVY LLC,,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-erp-savvy-llc-JV_IC1154532_KO0,18_KE19,32.htm?jl=1009558889394"
Sr Software Engineer - DCT Team,SimpliSafe,$155K - $210K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-dct-team-simplisafe-JV_IC1154532_KO0,29_KE30,40.htm?jl=1009497048362"
Senior Software Engineer - Full Stack,Veeva Systems,$110K - $270K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-full-stack-veeva-systems-JV_IC1154532_KO0,35_KE36,49.htm?jl=1007769265400"
.Net Developer,Advanced technology Group Inc,$82K - $131K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/net-developer-advanced-technology-group-inc-JV_IC1154532_KO0,13_KE14,43.htm?jl=1008402747123"
Senior Software Engineer,SimpliSafe,$146K - $187K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-simplisafe-JV_IC1154532_KO0,24_KE25,35.htm?jl=1009551352013"
Principal Product Software Engineer - Service Delivery Executive,Capgemini,$151K - $208K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-product-software-engineer-service-delivery-executive-capgemini-JV_IC1154532_KO0,62_KE63,72.htm?jl=1009554628178"
Senior DevOps Engineer,Cisco Systems,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-devops-engineer-cisco-systems-JV_IC1154532_KO0,22_KE23,36.htm?jl=1009553304002"
"Senior Software Engineer - AI, Artificial General Intelligence | Inference Engines",Amazon.com Services LLC,$151K - $262K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-ai-artificial-general-intelligence-inference-engines-amazon-com-services-llc-JV_IC1154532_KO0,77_KE78,101.htm?jl=1009510741947"
Senior Machine Learning Engineer I,Broad Institute,$116K - $156K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-machine-learning-engineer-i-broad-institute-JV_IC1154545_KO0,34_KE35,50.htm?jl=1009483725874"
Senior Producer,CD PROJEKT RED,$85K - $142K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-producer-cd-projekt-red-JV_IC1154532_KO0,15_KE16,30.htm?jl=1009504084256"
Motion Planning Engineer,Anduril Industries,$138K - $252K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/motion-planning-engineer-anduril-industries-JV_IC1154532_KO0,24_KE25,43.htm?jl=1009551656812"
"AIML - Software Engineer, ML Platform & Technology",Apple,,"Cambridge, MA","https://www.glassdoor.com/job-listing/aiml-software-engineer-ml-platform-technology-apple-JV_IC1154545_KO0,45_KE46,51.htm?jl=1009535142122"
Senior Software Engineer,Kytopen,$113K - $170K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-kytopen-JV_IC1154545_KO0,24_KE25,32.htm?jl=1009400173978"
Python Engineer (Top Secret Clearance),Better Talent Advisors,$130K - $300K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/python-engineer-top-secret-clearance-better-talent-advisors-JV_IC1154532_KO0,36_KE37,59.htm?jl=1008825953276"
Product Engineer,Takeda Pharmaceutical,$86K - $117K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/product-engineer-takeda-pharmaceutical-JV_IC1154532_KO0,16_KE17,38.htm?jl=1009550891743"
"Software Engineer I (Backend, Business Systems)",WHOOP,$99K - $153K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-i-backend-business-systems-whoop-JV_IC1154532_KO0,44_KE45,50.htm?jl=1009497097209"
"Senior Software Engineer, Child Education, .NET/Angular",Motion Recruitment,$125K - $130K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-child-education-net-angular-motion-recruitment-JV_IC1154532_KO0,52_KE53,71.htm?jl=1009538373768"
Flight Software Engineer,"CGI Group, Inc.",$86K - $190K (Employer est.),United States,"https://www.glassdoor.com/job-listing/flight-software-engineer-cgi-group-inc-JV_KO0,24_KE25,38.htm?jl=1009444434939"
"Senior Software Engineer, Pricing",CarGurus,$135K - $185K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-pricing-cargurus-JV_IC1154532_KO0,32_KE33,41.htm?jl=1009554526720"
"Senior Software Engineer, athenaCollector – Intelligent Automation",Athenahealth,$124K - $171K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-athenacollector-intelligent-automation-athenahealth-JV_IC1154532_KO0,63_KE64,76.htm?jl=1009538394795"
Quantitative DevOps Engineer,Motion Recruitment,$120K - $150K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/quantitative-devops-engineer-motion-recruitment-JV_IC1154532_KO0,28_KE29,47.htm?jl=1009514050950"
Clinical SAS programmer,Katalyst Healthcares & Life Sciences,$104K - $168K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/clinical-sas-programmer-katalyst-healthcares-life-sciences-JV_IC1154532_KO0,23_KE24,58.htm?jl=1009474858222"
Full Stack Engineer,RA Ventures,,"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-engineer-ra-ventures-JV_IC1154532_KO0,19_KE20,31.htm?jl=1009554938248"
"Staff Software Engineer, Platform","Vivint, Inc.",$173K - $226K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-platform-vivint-inc-JV_IC1154532_KO0,32_KE33,43.htm?jl=1009543418016"
"Senior Software Engineer (Backend, Growth)",WHOOP,$112K - $167K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-backend-growth-whoop-JV_IC1154532_KO0,39_KE40,45.htm?jl=1009407749874"
"Staff Software Engineer, Embedded Applications (R2655)",SHIELD AI,$166K - $250K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-embedded-applications-r2655-shield-ai-JV_IC1154532_KO0,51_KE52,61.htm?jl=1009150893333"
"JavaScript Developer with Restful JSON APIs & Python - C72164 6.5 Boston, MA",CapB InfoteK,$99K - $145K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/javascript-developer-with-restful-json-apis-python-c72164-65-boston-ma-capb-infotek-JV_IC1154532_KO0,70_KE71,83.htm?jl=1006938660649"
"Senior Software Engineer, Observability",Roku,$117K - $306K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-observability-roku-JV_IC1154532_KO0,38_KE39,43.htm?jl=1009400989774"
Principal Software Engineer and Technical Lead,AtScale,,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-and-technical-lead-atscale-JV_IC1154532_KO0,46_KE47,54.htm?jl=1009493147378"
Senior DevOps Engineer - Observability,EvolutionIQ,$180K - $200K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-devops-engineer-observability-evolutioniq-JV_IC1154532_KO0,36_KE37,48.htm?jl=1009529713652"
Senior Software developer,Raytheon Technologies Corporate Headquarters,$77K - $163K (Employer est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-developer-raytheon-technologies-corporate-headquarters-JV_IC1154545_KO0,25_KE26,70.htm?jl=1009528926678"
PRINCIPAL DEVELOPER,LiquidX,$129K - $168K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-developer-liquidx-JV_IC1154532_KO0,19_KE20,27.htm?jl=1009472936420"
Staff Software Engineer,Pison Technology,$150K - $200K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-pison-technology-JV_IC1154532_KO0,23_KE24,40.htm?jl=1009515492640"
Senior IS Programmer Analyst Pharmacoepidemiology,Brigham & Women's Hospital(BWH),,"Boston, MA","https://www.glassdoor.com/job-listing/senior-is-programmer-analyst-pharmacoepidemiology-brigham-women-s-hospital-bwh-JV_IC1154532_KO0,49_KE50,78.htm?jl=1009534087342"
"Senior Machine Learning Engineer , AGI Structured Information Retrieval",Amazon.com Services LLC,$136K - $191K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-machine-learning-engineer-agi-structured-information-retrieval-amazon-com-services-llc-JV_IC1154532_KO0,69_KE70,93.htm?jl=1009529661488"
Software Engineering Manager,Plymouth Rock Assurance,$150K - $192K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-plymouth-rock-assurance-JV_IC1154532_KO0,28_KE29,52.htm?jl=1009550104778"
"Data Innovations IS Programmer/ Analyst II, Dept. of Surgery, Per Diem",Brigham & Women's Hospital(BWH),,"Boston, MA","https://www.glassdoor.com/job-listing/data-innovations-is-programmer-analyst-ii-dept-of-surgery-per-diem-brigham-women-s-hospital-bwh-JV_IC1154532_KO0,66_KE67,95.htm?jl=1009508890347"
Software Engineer: LabVIEW Development Engineer,Nanobiosym,$109K - $164K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineer-labview-development-engineer-nanobiosym-JV_IC1154545_KO0,46_KE47,57.htm?jl=1008177193176"
"Site Reliability Engineer, Edge Services",ByteDance,$72K - $123K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/site-reliability-engineer-edge-services-bytedance-JV_IC1154532_KO0,39_KE40,49.htm?jl=1009474875168"
Senior/Staff Software Engineer - Machine Learning,Zoox,$205K - $310K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-software-engineer-machine-learning-zoox-JV_IC1154532_KO0,47_KE48,52.htm?jl=1009338918213"
Principal Software Engineer,Grand Circle LLC,$159K - $205K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-grand-circle-llc-JV_IC1154532_KO0,27_KE28,44.htm?jl=1009543400051"
Java Developer,Sureminds Solutions LLC,$120K - $130K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/java-developer-sureminds-solutions-llc-JV_IC1154532_KO0,14_KE15,38.htm?jl=1009551065503"
Principal Software Engineer,PTC Inc.,$145K - $187K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-ptc-inc-JV_IC1154532_KO0,27_KE28,35.htm?jl=1009411970079"
Principal UI Engineer (Angular),Motion Recruitment,$150K - $170K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-ui-engineer-angular-motion-recruitment-JV_IC1154532_KO0,29_KE30,48.htm?jl=1009514050968"
UI/UX Developer,Amazee Global Ventures Inc,$55.00 - $60.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/ui-ux-developer-amazee-global-ventures-inc-JV_IC1154532_KO0,15_KE16,42.htm?jl=1009558321055"
Frontend Software Engineer,Motion Recruitment,,"Boston, MA","https://www.glassdoor.com/job-listing/frontend-software-engineer-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009540364027"
Senior Java Engineer - Robotic Simulation,Motion Recruitment,$120K - $150K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-java-engineer-robotic-simulation-motion-recruitment-JV_IC1154532_KO0,39_KE40,58.htm?jl=1009554779953"
"Senior Software Engineer, International",CarGurus,$132K - $200K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-international-cargurus-JV_IC1154532_KO0,38_KE39,47.htm?jl=1009552951724"
Senior DevOps Systems Engineer II,Mass General Brigham,,"Somerville, MA","https://www.glassdoor.com/job-listing/senior-devops-systems-engineer-ii-mass-general-brigham-JV_IC1154685_KO0,33_KE34,54.htm?jl=1009526774492"
Android Developer,Neurable,$70K - $119K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/android-developer-neurable-JV_IC1154532_KO0,17_KE18,26.htm?jl=1009554911716"
Senior Automation Engineer I,Generate Biomedicines,$102K - $133K (Glassdoor est.),"Somerville, MA","https://www.glassdoor.com/job-listing/senior-automation-engineer-i-generate-biomedicines-JV_IC1154685_KO0,28_KE29,50.htm?jl=1009526150908"
Embedded Systems Developer,DAG Consulting,$79K - $120K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/embedded-systems-developer-dag-consulting-JV_IC1154532_KO0,26_KE27,41.htm?jl=1005803481531"
Electrical IoT Embedded C Developer,Motion Recruitment,$100K - $135K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/electrical-iot-embedded-c-developer-motion-recruitment-JV_IC1154532_KO0,35_KE36,54.htm?jl=1009523337478"
"AIML - Machine Learning Engineer, Siri and Information Intelligence",Apple,$161K - $242K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/aiml-machine-learning-engineer-siri-and-information-intelligence-apple-JV_IC1154545_KO0,64_KE65,70.htm?jl=1009521917844"
"Machine Learning Engineer, Generative AI",Amazon.com Services LLC,$118K - $168K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/machine-learning-engineer-generative-ai-amazon-com-services-llc-JV_IC1154532_KO0,39_KE40,63.htm?jl=1009532320242"
SDR SW Test and Automation Engineer,Comcentric Inc.,,"Boston, MA","https://www.glassdoor.com/job-listing/sdr-sw-test-and-automation-engineer-comcentric-inc-JV_IC1154532_KO0,35_KE36,50.htm?jl=1009513930704"
Full Stack Developer - AWS,"CGI Group, Inc.",$120K - $209K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-developer-aws-cgi-group-inc-JV_IC1154532_KO0,24_KE25,38.htm?jl=1009527166009"
Principal Statistical programmer,Katalyst Healthcares & Life Sciences,$140K - $194K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/principal-statistical-programmer-katalyst-healthcares-life-sciences-JV_IC1154545_KO0,32_KE33,67.htm?jl=1009504113045"
"Sr Software Engineer/Program Manager - Automation (Open to Boston, Atlanta, Beaverton location)",Nike,$126K - $183K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-program-manager-automation-open-to-boston-atlanta-beaverton-location-nike-JV_IC1154532_KO0,89_KE90,94.htm?jl=1009525855950"
"PhD Software Engineer, Early Career, AI/Machine Learning, 2025 Start, MSCA",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/phd-software-engineer-early-career-ai-machine-learning-2025-start-msca-google-JV_IC1154545_KO0,70_KE71,77.htm?jl=1009536875671"
