title,company,salary,location,link
"JAVA Developer with Spring Boot Framework, APIs and SOAP - C60131 6.6 Boston, MA",CapB InfoteK,137280.0,"Boston, MA","https://www.glassdoor.com/job-listing/java-developer-with-spring-boot-framework-apis-and-soap-c60131-66-boston-ma-capb-infotek-JV_IC1154532_KO0,75_KE76,88.htm?jl=1006829615356"
Senior Back-End Engineer (GenAI startup),Blitzy,151000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-back-end-engineer-genai-startup-blitzy-JV_IC1154545_KO0,38_KE39,45.htm?jl=1009442083624"
Application Developer (SY24-25),Boston Public Schools,95000.0,"Boston, MA","https://www.glassdoor.com/job-listing/application-developer-sy24-25-boston-public-schools-JV_IC1154532_KO0,29_KE30,51.htm?jl=1009504158659"
"Sr Software Engineer - Retail (Open to Boston, Atlanta, Beaverton location)",Nike,107000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-retail-open-to-boston-atlanta-beaverton-location-nike-JV_IC1154532_KO0,69_KE70,74.htm?jl=1009521283177"
Software Engineer - Perception,Zoox,212500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-perception-zoox-JV_IC1154532_KO0,28_KE29,33.htm?jl=1009338918024"
Staff Robotics Software Engineer,Chewy,,"Boston, MA","https://www.glassdoor.com/job-listing/staff-robotics-software-engineer-chewy-JV_IC1154532_KO0,32_KE33,38.htm?jl=1009542452689"
DevOps/Java Engineer,CEDENT,100500.0,"Boston, MA","https://www.glassdoor.com/job-listing/devops-java-engineer-cedent-JV_IC1154532_KO0,20_KE21,27.htm?jl=1009550099248"
"Software Engineer, Machine Learning",Meta,146993.6,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-machine-learning-meta-JV_IC1154532_KO0,34_KE35,39.htm?jl=1008882787431"
"AIML - Software Engineer, ML Platform & Technology",Apple,,"Cambridge, MA","https://www.glassdoor.com/job-listing/aiml-software-engineer-ml-platform-technology-apple-JV_IC1154545_KO0,45_KE46,51.htm?jl=1009535142122"
"Associate Director, Software Engineering",Chewy,,"Boston, MA","https://www.glassdoor.com/job-listing/associate-director-software-engineering-chewy-JV_IC1154532_KO0,39_KE40,45.htm?jl=1009525317176"
"AIML - Machine Learning Engineer, Siri and Information Intelligence",Apple,201500.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/aiml-machine-learning-engineer-siri-and-information-intelligence-apple-JV_IC1154545_KO0,64_KE65,70.htm?jl=1009561717596"
"Sr Software Engineer, Platform","Vivint, Inc.",,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-platform-vivint-inc-JV_IC1154532_KO0,29_KE30,40.htm?jl=1009543418151"
Senior Software Engineer,GPR,141500.0,"Somerville, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-gpr-JV_IC1154685_KO0,24_KE25,28.htm?jl=1009472022148"
Senior Staff DevOps Engineer - Hybrid,Caris Life Sciences,140000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-devops-engineer-hybrid-caris-life-sciences-JV_IC1154532_KO0,35_KE36,55.htm?jl=1009526778252"
Clinical Statistical Programmer III,Katalyst Healthcares & Life Sciences,,"Boston, MA","https://www.glassdoor.com/job-listing/clinical-statistical-programmer-iii-katalyst-healthcares-life-sciences-JV_IC1154532_KO0,35_KE36,70.htm?jl=1009567961282"
Principal Software Engineer - Vehicle Management System,Anduril Industries,245000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-vehicle-management-system-anduril-industries-JV_IC1154532_KO0,53_KE54,72.htm?jl=1009569081013"
Senior Embedded Software Engineer,Silicon Labs Careers,163500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-embedded-software-engineer-silicon-labs-careers-JV_IC1154532_KO0,33_KE34,54.htm?jl=1009507012069"
Senior Software Engineer,DAG Consulting,135000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-dag-consulting-JV_IC1154532_KO0,24_KE25,39.htm?jl=1005803481534"
Trade Compliance Senior Full Stack Engineer,Arrowstreet Capital,100000.0,"Boston, MA","https://www.glassdoor.com/job-listing/trade-compliance-senior-full-stack-engineer-arrowstreet-capital-JV_IC1154532_KO0,43_KE44,63.htm?jl=1009504431690"
Sr. Software Development Engineer,AuriStor,133000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-development-engineer-auristor-JV_IC1154532_KO0,32_KE33,41.htm?jl=[phone]"
"Lead Software Engineer, Mobile",EF World Journeys,144000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-mobile-ef-world-journeys-JV_IC1154545_KO0,29_KE30,47.htm?jl=1009542355277"
Senior Java Developer,Janeiro Digital,115000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-java-developer-janeiro-digital-JV_IC1154532_KO0,21_KE22,37.htm?jl=1005877024883"
SITE RELIABILITY ENGINEER (SRE),Airspace Intelligence,126500.0,"Boston, MA","https://www.glassdoor.com/job-listing/site-reliability-engineer-sre-airspace-intelligence-JV_IC1154532_KO0,29_KE30,51.htm?jl=1008840803945"
"Senior Software Engineer, Print Pipeline (Algorithms)",Formlabs,147500.0,"Somerville, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-print-pipeline-algorithms-formlabs-JV_IC1154685_KO0,50_KE51,59.htm?jl=1009395346616"
Senior Software Engineer -,General Radar Corp.,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-general-radar-corp-JV_IC1154532_KO0,24_KE25,43.htm?jl=1009124418289"
Programmer Analyst,Massachusetts General Hospital(MGH),100000.0,"Boston, MA","https://www.glassdoor.com/job-listing/programmer-analyst-massachusetts-general-hospital-mgh-JV_IC1154532_KO0,18_KE19,53.htm?jl=1009517376813"
Senior Embedded Software Engineer II,Samsara,179500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-embedded-software-engineer-ii-samsara-JV_IC1154532_KO0,36_KE37,44.htm?jl=1009517554656"
"Principal, Full Stack Engineer",Fidelity Investments,142000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-full-stack-engineer-fidelity-investments-JV_IC1154532_KO0,29_KE30,50.htm?jl=1009385869937"
Principal Front-End Engineer,Analog Devices,251500.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-front-end-engineer-analog-devices-JV_IC1154532_KO0,28_KE29,43.htm?jl=1009222206203"
UI/UX Developer,Amazee Global Ventures Inc,119600.0,"Boston, MA","https://www.glassdoor.com/job-listing/ui-ux-developer-amazee-global-ventures-inc-JV_IC1154532_KO0,15_KE16,42.htm?jl=1009558321055"
Software Developer,Harvard University,,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-harvard-university-JV_IC1154532_KO0,18_KE19,37.htm?jl=1009356708655"
Software Engineering Manager,Oneiro,183500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-oneiro-JV_IC1154532_KO0,28_KE29,35.htm?jl=1007158863585"
Embedded Hardware Engineer,Formlabs,95500.0,"Somerville, MA","https://www.glassdoor.com/job-listing/embedded-hardware-engineer-formlabs-JV_IC1154685_KO0,26_KE27,35.htm?jl=1009562178432"
Embedded Engineer,Apeiron Labs,115500.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/embedded-engineer-apeiron-labs-JV_IC1154545_KO0,17_KE18,30.htm?jl=1009444294615"
"Software Developer I, MS C#, .net","enLabel Global Services, Inc",99500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-i-ms-c-net-enlabel-global-services-inc-JV_IC1154532_KO0,29_KE30,57.htm?jl=1008704790282"
"Engineer II, Python",Magnite,130000.0,"Boston, MA","https://www.glassdoor.com/job-listing/engineer-ii-python-magnite-JV_IC1154532_KO0,18_KE19,26.htm?jl=1009269073606"
Senior Cloud Engineer,Bain Capital,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-cloud-engineer-bain-capital-JV_IC1154532_KO0,21_KE22,34.htm?jl=1009543456519"
Principal Software Engineer - Data Mobility,Nasuni,176500.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-data-mobility-nasuni-JV_IC1154532_KO0,41_KE42,48.htm?jl=1009515680529"
Remote Coding Expertise for AI Training (Danish),Outlier Ai,78000.0,"Boston, MA","https://www.glassdoor.com/job-listing/remote-coding-expertise-for-ai-training-danish-outlier-ai-JV_IC1154532_KO0,46_KE47,57.htm?jl=1009562531548"
Senior React Engineer,Motion Recruitment,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-react-engineer-motion-recruitment-JV_IC1154532_KO0,21_KE22,40.htm?jl=1009551125725"
Java Developer,Intone Networks,103000.0,"Boston, MA","https://www.glassdoor.com/job-listing/java-developer-intone-networks-JV_IC1154532_KO0,14_KE15,30.htm?jl=1009538319473"
"Sr Software Engineer/Program Manager - Automation (Open to Boston, Atlanta, Beaverton location)",Nike,154500.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-program-manager-automation-open-to-boston-atlanta-beaverton-location-nike-JV_IC1154532_KO0,89_KE90,94.htm?jl=1009525855950"
Principal Software Engineer,Microsoft,216000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-microsoft-JV_IC1154532_KO0,27_KE28,37.htm?jl=1009556360074"
Senior Software Engineer - Java,Veeva Systems,190000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-java-veeva-systems-JV_IC1154532_KO0,29_KE30,43.htm?jl=1009567964040"
"Software Dev. Manager III, PXT Employee Onboarding and Administration (EOA), Joining Amazon (Personal Information Domain)",Amazon.com Services LLC,,"Boston, MA","https://www.glassdoor.com/job-listing/software-dev-manager-iii-pxt-employee-onboarding-and-administration-eoa-joining-amazon-personal-information-domain-amazon-com-services-llc-JV_IC1154532_KO0,114_KE115,138.htm?jl=1009561043537"
Principal Software Engineer - Java,Veeva Systems,225000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-java-veeva-systems-JV_IC1154532_KO0,32_KE33,46.htm?jl=1009567962750"
SR DSP SOFTWARE ENGINEER / C++ LINUX OS,SCOTT L. PAGE & Associates,170000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-dsp-software-engineer-c-linux-os-scott-l-page-associates-JV_IC1154532_KO0,35_KE36,59.htm?jl=1006601049680"
"Security Software Engineer, Alexa & Fire TV Security",Amazon.com Services LLC,176500.0,"Boston, MA","https://www.glassdoor.com/job-listing/security-software-engineer-alexa-fire-tv-security-amazon-com-services-llc-JV_IC1154532_KO0,49_KE50,73.htm?jl=1009565364272"
"Associate Director, Software Engineering",Chewy,196500.0,"Boston, MA","https://www.glassdoor.com/job-listing/associate-director-software-engineering-chewy-JV_IC1154532_KO0,39_KE40,45.htm?jl=1009568601957"
"Engineering Manager, Android Engineering",Axon,190000.0,"Boston, MA","https://www.glassdoor.com/job-listing/engineering-manager-android-engineering-axon-JV_IC1154532_KO0,39_KE40,44.htm?jl=1009542132977"
"Director, Software Engineering",Fidelity Investments,192000.0,"Boston, MA","https://www.glassdoor.com/job-listing/director-software-engineering-fidelity-investments-JV_IC1154532_KO0,29_KE30,50.htm?jl=1009549585457"
Principal Software Engineer - Full Stack,Veeva Systems,225000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-full-stack-veeva-systems-JV_IC1154532_KO0,38_KE39,52.htm?jl=1009567963468"
Senior Software Engineer - Full Stack,Veeva Systems,190000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-full-stack-veeva-systems-JV_IC1154532_KO0,35_KE36,49.htm?jl=1009567963764"
Senior Software Engineer,Modus Closing,138500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-modus-closing-JV_IC1154532_KO0,24_KE25,38.htm?jl=1009390630470"
"Senior Software Engineer, Observability",Roku,211500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-observability-roku-JV_IC1154532_KO0,38_KE39,43.htm?jl=1009400989774"
Sr. Software Engineer - Internet of Things (IoT),Bosch Group,107500.0,"Watertown, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-internet-of-things-iot-bosch-group-JV_IC1154705_KO0,43_KE44,55.htm?jl=1009491140263"
Senior Software Engineer - Tracking & Estimation,Anduril Industries,195000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-tracking-estimation-anduril-industries-JV_IC1154532_KO0,44_KE45,63.htm?jl=1009551656891"
"Golang Developer Relations Engineer, AI Agents",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/golang-developer-relations-engineer-ai-agents-google-JV_IC1154545_KO0,45_KE46,52.htm?jl=1009568288255"
"Software Engineering Manager II, Search",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-ii-search-google-JV_IC1154545_KO0,38_KE39,45.htm?jl=1009538603094"
"Staff Software Engineer, Embedded Applications (R2655)",SHIELD AI,208000.0,"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-embedded-applications-r2655-shield-ai-JV_IC1154532_KO0,51_KE52,61.htm?jl=1009150893333"
"Senior Machine Learning Engineer, Generative AI",Amazon.com Services LLC,174500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-machine-learning-engineer-generative-ai-amazon-com-services-llc-JV_IC1154532_KO0,46_KE47,70.htm?jl=1009465311669"
"Software Engineering Manager - Marketing & Service (Open to Boston, Atlanta, Beaverton location)",Nike,143500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-marketing-service-open-to-boston-atlanta-beaverton-location-nike-JV_IC1154532_KO0,88_KE89,93.htm?jl=1009527164637"
Senior/Staff Software Engineer - Prediction Machine Learning Engineer,Zoox,256500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-software-engineer-prediction-machine-learning-engineer-zoox-JV_IC1154532_KO0,67_KE68,72.htm?jl=1009338918441"
Principal Software Engineer,DAG Consulting,175000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-dag-consulting-JV_IC1154532_KO0,27_KE28,42.htm?jl=1005803481526"
Recurrent Knowledge Graph Principal,Chewy,,"Boston, MA","https://www.glassdoor.com/job-listing/recurrent-knowledge-graph-principal-chewy-JV_IC1154532_KO0,35_KE36,41.htm?jl=1009544022079"
Tech Lead - React Native,Photon,120000.0,"Boston, MA","https://www.glassdoor.com/job-listing/tech-lead-react-native-photon-JV_IC1154532_KO0,22_KE23,29.htm?jl=1008742627955"
Senior / Principal Gameplay Engineer,CD PROJEKT RED,209500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-principal-gameplay-engineer-cd-projekt-red-JV_IC1154532_KO0,34_KE35,49.htm?jl=1009346897016"
Lead Software Engineer - SRE,Klaviyo,235000.0,"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-sre-klaviyo-JV_IC1154532_KO0,26_KE27,34.htm?jl=1009520854017"
Senior/Staff Software Engineer - Machine Learning,Zoox,257500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-software-engineer-machine-learning-zoox-JV_IC1154532_KO0,47_KE48,52.htm?jl=1009338918213"
"Senior Manager, Software Engineering",SimpliSafe,199000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-simplisafe-JV_IC1154532_KO0,35_KE36,46.htm?jl=1009540442917"
Sr. Robotics Software Engineer,"Myomo, Inc",129500.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-robotics-software-engineer-myomo-inc-JV_IC1154532_KO0,29_KE30,39.htm?jl=1009511311864"
Team Lead - Software Engineering,Alarm.com,118000.0,"Boston, MA","https://www.glassdoor.com/job-listing/team-lead-software-engineering-alarm-com-JV_IC1154532_KO0,30_KE31,40.htm?jl=[phone]"
"Software Developer I, Mobile Platforms","enLabel Global Services, Inc",118000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-i-mobile-platforms-enlabel-global-services-inc-JV_IC1154532_KO0,37_KE38,65.htm?jl=1008704790252"
"Software Development Manager, High Performance Computing","Amazon Development Center U.S., Inc.",,"Boston, MA","https://www.glassdoor.com/job-listing/software-development-manager-high-performance-computing-amazon-development-center-us-inc-JV_IC1154532_KO0,55_KE56,88.htm?jl=1009474790573"
"DATABASE DEVELOPER, School of Medicine, Slone Epidemiology Center",Boston University,75500.0,"Boston, MA","https://www.glassdoor.com/job-listing/database-developer-school-of-medicine-slone-epidemiology-center-boston-university-JV_IC1154532_KO0,63_KE64,81.htm?jl=1009561050642"
"Software Engineer, Embedded Firmware (R2524)",SHIELD AI,122000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-embedded-firmware-r2524-shield-ai-JV_IC1154532_KO0,41_KE42,51.htm?jl=1009554973324"
"Software Engineering Manager, Infrastructure",Meta,214000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-infrastructure-meta-JV_IC1154532_KO0,43_KE44,48.htm?jl=1008882787168"
Software Engineering Manager,"enLabel Global Services, Inc",174500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-enlabel-global-services-inc-JV_IC1154532_KO0,28_KE29,56.htm?jl=1008704790140"
Senior Front End Engineer - OpenPass,The Trade Desk,175500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-front-end-engineer-openpass-the-trade-desk-JV_IC1154532_KO0,34_KE35,49.htm?jl=1009519154598"
Software Engineering Manager,Klaviyo,235000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-klaviyo-JV_IC1154532_KO0,28_KE29,36.htm?jl=1009373135596"
Software Engineer (Technical Leadership) - Machine Learning,Meta,253000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-technical-leadership-machine-learning-meta-JV_IC1154532_KO0,55_KE56,60.htm?jl=1009082250145"
Sr. Firmware Engineer,Pison Technology,180000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-firmware-engineer-pison-technology-JV_IC1154532_KO0,20_KE21,37.htm?jl=1009489989345"
"Staff UX Engineer, Google Cloud Learning Platform",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/staff-ux-engineer-google-cloud-learning-platform-google-JV_IC1154545_KO0,48_KE49,55.htm?jl=1009551890992"
Principal Software Engineer and Technical Lead,AtScale,164000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-and-technical-lead-atscale-JV_IC1154532_KO0,46_KE47,54.htm?jl=1009493147378"
Principal ML Ops Engineer,"Flagship Pioneering, Inc.",150000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/principal-ml-ops-engineer-flagship-pioneering-inc-JV_IC1154545_KO0,25_KE26,49.htm?jl=1009455177138"
"PhD Software Engineer, Early Career, AI/Machine Learning, 2025 Start, MSCA",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/phd-software-engineer-early-career-ai-machine-learning-2025-start-msca-google-JV_IC1154545_KO0,70_KE71,77.htm?jl=1009536875671"
.Net Developer,Advanced technology Group Inc,106500.0,"Boston, MA","https://www.glassdoor.com/job-listing/net-developer-advanced-technology-group-inc-JV_IC1154532_KO0,13_KE14,43.htm?jl=1008402747123"
Onsite C++ Software Engineer Scanning Technology,Motion Recruitment,125000.0,"Boston, MA","https://www.glassdoor.com/job-listing/onsite-c-software-engineer-scanning-technology-motion-recruitment-JV_IC1154532_KO0,46_KE47,65.htm?jl=1009561581228"
Lead React Native Engineer,Motion Recruitment,180000.0,"Boston, MA","https://www.glassdoor.com/job-listing/lead-react-native-engineer-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009549943810"
Customer Communications Technology Sr. Genesys Engineer,Deloitte,108500.0,"Boston, MA","https://www.glassdoor.com/job-listing/customer-communications-technology-sr-genesys-engineer-deloitte-JV_IC1154532_KO0,54_KE55,63.htm?jl=1009446366571"
Lead Software Engineer - Events,Klaviyo,235000.0,"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-events-klaviyo-JV_IC1154532_KO0,29_KE30,37.htm?jl=1009538025057"
Senior DevOps Systems Engineer II,Mass General Brigham,,"Somerville, MA","https://www.glassdoor.com/job-listing/senior-devops-systems-engineer-ii-mass-general-brigham-JV_IC1154685_KO0,33_KE34,54.htm?jl=1009526774492"
Senior Data Programmer Analyst,Dana-Farber Cancer Institute,106500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-data-programmer-analyst-dana-farber-cancer-institute-JV_IC1154532_KO0,30_KE31,59.htm?jl=1009508896215"
Senior Software Engineer,Anduril Industries,210000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-anduril-industries-JV_IC1154532_KO0,24_KE25,43.htm?jl=1009551657033"
Engineer: Embedded Firmware Engineer,Nanobiosym,,"Cambridge, MA","https://www.glassdoor.com/job-listing/engineer-embedded-firmware-engineer-nanobiosym-JV_IC1154545_KO0,35_KE36,46.htm?jl=1007215000523"
"C++ Embedded Developer || Boston, MA (Local only)",ANB Sourcing LLC,83200.0,"Boston, MA","https://www.glassdoor.com/job-listing/c-embedded-developer-boston-ma-local-only-anb-sourcing-llc-JV_IC1154532_KO0,41_KE42,58.htm?jl=1009426512542"
Principal Quantitative Developer - Risk,Fidelity Investments,132000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-quantitative-developer-risk-fidelity-investments-JV_IC1154532_KO0,37_KE38,58.htm?jl=1009227437392"
Embedded Systems Developer,DAG Consulting,99500.0,"Boston, MA","https://www.glassdoor.com/job-listing/embedded-systems-developer-dag-consulting-JV_IC1154532_KO0,26_KE27,41.htm?jl=1005803481531"
Software Engineering Manager,Plymouth Rock Assurance,171000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-plymouth-rock-assurance-JV_IC1154532_KO0,28_KE29,52.htm?jl=1009550104778"
Senior Software Engineer (AI-Based IDE Plugins),"Red Hat, Inc.",169500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-ai-based-ide-plugins-red-hat-inc-JV_IC1154532_KO0,45_KE46,57.htm?jl=1009550144938"
"Software Engineer, Infrastructure",Meta,117000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-infrastructure-meta-JV_IC1154532_KO0,32_KE33,37.htm?jl=1009401106303"
Principal Software Engineer (AI + ML SaaS / Insurtech Scale-up),EvolutionIQ,127500.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-ai-ml-saas-insurtech-scale-up-evolutioniq-JV_IC1154532_KO0,57_KE58,69.htm?jl=1009542286805"
Application Developer,MA Gaming Commission,81500.0,"Boston, MA","https://www.glassdoor.com/job-listing/application-developer-ma-gaming-commission-JV_IC1154532_KO0,21_KE22,42.htm?jl=1009425410567"
Global IT Software Engineer Senior Manager - Gen AI/ LLM SDK,Boston Consulting Group,,"Boston, MA","https://www.glassdoor.com/job-listing/global-it-software-engineer-senior-manager-gen-ai-llm-sdk-boston-consulting-group-JV_IC1154532_KO0,57_KE58,81.htm?jl=1009526946027"
Principal Product Software Engineer - Service Delivery Executive,Capgemini,,"Boston, MA","https://www.glassdoor.com/job-listing/principal-product-software-engineer-service-delivery-executive-capgemini-JV_IC1154532_KO0,62_KE63,72.htm?jl=1009554628178"
"Staff Software Engineer - Real Time Systems, Mission Autonomy",Anduril Industries,245000.0,"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-real-time-systems-mission-autonomy-anduril-industries-JV_IC1154532_KO0,58_KE59,77.htm?jl=1009551656832"
Senior Software Engineer,Modus Closing,164500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-modus-closing-JV_IC1154532_KO0,24_KE25,38.htm?jl=[phone]"
"Mobile Architect, iOS and Android",DraftKings,202500.0,"Boston, MA","https://www.glassdoor.com/job-listing/mobile-architect-ios-and-android-draftkings-JV_IC1154532_KO0,32_KE33,43.htm?jl=1009569468942"
"Programmer/Analyst, Sr (894)",Massachusetts General Hospital(MGH),147500.0,"Boston, MA","https://www.glassdoor.com/job-listing/programmer-analyst-sr-894-massachusetts-general-hospital-mgh-JV_IC1154532_KO0,25_KE26,60.htm?jl=1009509611574"
Full Stack Developer - AWS,"CGI Group, Inc.",164500.0,"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-developer-aws-cgi-group-inc-JV_IC1154532_KO0,24_KE25,38.htm?jl=1009527166009"
Senior Software Engineer,Plymouth Rock Assurance,148000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-plymouth-rock-assurance-JV_IC1154532_KO0,24_KE25,48.htm?jl=1009500858574"
Principal Software Engineer,PTC Inc.,166000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-ptc-inc-JV_IC1154532_KO0,27_KE28,35.htm?jl=1009411970079"
Microservice and Spring boot Developer with Azure DevOps,Infosys,101000.0,"Boston, MA","https://www.glassdoor.com/job-listing/microservice-and-spring-boot-developer-with-azure-devops-infosys-JV_IC1154532_KO0,56_KE57,64.htm?jl=1009554538642"
"Distinguished Software Engineer, Detection & Response",Rapid7,190500.0,"Boston, MA","https://www.glassdoor.com/job-listing/distinguished-software-engineer-detection-response-rapid7-JV_IC1154532_KO0,50_KE51,57.htm?jl=1009524714803"
Principal Software Engineer,Grand Circle LLC,182000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-grand-circle-llc-JV_IC1154532_KO0,27_KE28,44.htm?jl=1009543400051"
Senior Software Engineer,Nara Logics,139000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-nara-logics-JV_IC1154532_KO0,24_KE25,36.htm?jl=1009400670536"
"Staff Engineer, Systems Software Design Engineering",Analog Devices,170000.0,"Boston, MA","https://www.glassdoor.com/job-listing/staff-engineer-systems-software-design-engineering-analog-devices-JV_IC1154532_KO0,50_KE51,65.htm?jl=1009560646592"
FedNow Senior Software Engineer,Federal Reserve Bank of Boston,130500.0,"Boston, MA","https://www.glassdoor.com/job-listing/fednow-senior-software-engineer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,31_KE32,62.htm?jl=1009528000162"
"Software Developer II, MS C#, .net","enLabel Global Services, Inc",102000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-ii-ms-c-net-enlabel-global-services-inc-JV_IC1154532_KO0,30_KE31,58.htm?jl=1008704790277"
Senior Software developer,Raytheon Technologies Corporate Headquarters,120000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-developer-raytheon-technologies-corporate-headquarters-JV_IC1154545_KO0,25_KE26,70.htm?jl=1009528926678"
FedNow Principal Site Reliability Engineer,Federal Reserve Bank of Boston,161000.0,"Boston, MA","https://www.glassdoor.com/job-listing/fednow-principal-site-reliability-engineer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,42_KE43,73.htm?jl=1009543534589"
Software Engineer,Capgemini,122500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-capgemini-JV_IC1154532_KO0,17_KE18,27.htm?jl=1009513917952"
Global Category Leader - Embedded Software,Aptiv plc,114500.0,"Boston, MA","https://www.glassdoor.com/job-listing/global-category-leader-embedded-software-aptiv-plc-JV_IC1154532_KO0,40_KE41,50.htm?jl=1009535340897"
Deployment Engineer,Pickle Robot Company,100000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/deployment-engineer-pickle-robot-company-JV_IC1154545_KO0,19_KE20,40.htm?jl=1009519034118"
Senior Software Engineer - Real Time Systems,Anduril Industries,210000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-real-time-systems-anduril-industries-JV_IC1154532_KO0,42_KE43,61.htm?jl=1009551656797"
Sr. Engineer - Intelligent Controls & Automation (ICA),Procter & Gamble,128500.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-engineer-intelligent-controls-automation-ica-procter-gamble-JV_IC1154532_KO0,47_KE48,62.htm?jl=1009563604086"
